iter	Passed	Remaining
531	43	38
532	43	38
533	43	38
534	43	38
535	44	38
536	44	38
537	44	37
538	44	37
539	44	37
540	44	37
541	44	37
542	44	37
543	44	37
544	44	37
545	44	37
546	44	37
547	44	37
548	44	36
549	45	36
550	45	36
551	45	36
552	45	36
553	45	36
554	45	36
555	45	36
556	45	36
557	45	36
558	45	36
559	45	35
560	45	35
561	45	35
562	45	35
563	46	35
564	46	35
565	46	35
566	46	35
567	46	35
568	46	35
569	46	35
570	46	34
571	46	34
572	46	34
573	46	34
574	46	34
575	46	34
576	47	34
577	47	34
578	47	34
579	47	34
580	47	34
581	47	34
582	47	33
583	47	33
584	47	33
585	47	33
586	47	33
587	47	33
588	47	33
589	48	33
590	48	33
591	48	33
592	48	33
593	48	33
594	48	33
595	48	32
596	48	32
597	48	32
598	48	32
599	49	32
600	49	32
601	49	32
602	49	32
603	49	32
604	49	32
605	49	32
606	49	32
607	49	32
608	49	32
609	50	31
610	50	31
611	50	31
612	50	31
613	50	31
614	50	31
615	50	31
616	50	31
617	50	31
618	50	31
619	51	31
620	51	31
621	51	31
622	51	31
623	51	31
624	51	30
625	51	30
626	51	30
627	51	30
628	51	30
629	51	30
630	52	30
631	52	30
632	52	30
633	52	30
634	52	30
635	52	29
636	52	29
637	52	29
638	52	29
639	52	29
640	52	29
641	53	29
642	53	29
643	53	29
644	53	29
645	53	29
646	53	29
647	53	29
648	53	28
649	53	28
650	53	28
651	54	28
652	54	28
653	54	28
654	54	28
655	54	28
656	54	28
657	54	28
658	54	28
659	55	28
660	55	28
661	55	28
662	55	28
663	55	28
664	55	28
665	55	27
666	55	27
667	56	27
668	56	27
669	56	27
670	56	27
671	56	27
672	56	27
673	56	27
674	56	27
675	56	27
676	56	27
677	56	27
678	57	26
679	57	26
680	57	26
681	57	26
682	57	26
683	57	26
684	57	26
685	57	26
686	57	26
687	58	26
688	58	26
689	58	26
690	58	26
691	58	26
692	58	25
693	58	25
694	58	25
695	58	25
696	59	25
697	59	25
698	59	25
699	59	25
700	59	25
701	59	25
702	59	25
703	60	25
704	60	25
705	60	25
706	60	25
707	60	24
708	60	24
709	60	24
710	60	24
711	60	24
712	60	24
713	60	24
714	60	24
715	60	24
716	61	24
717	61	24
718	61	23
719	61	23
720	61	23
721	61	23
722	61	23
723	61	23
724	61	23
725	61	23
726	61	23
727	61	23
728	62	23
729	62	22
730	62	22
731	62	22
732	62	22
733	62	22
734	62	22
735	62	22
736	63	22
737	63	22
738	63	22
739	63	22
740	63	22
741	63	22
742	64	22
743	64	22
744	64	21
745	64	21
746	64	21
747	64	21
748	64	21
749	64	21
750	64	21
751	64	21
752	64	21
753	64	21
754	64	21
755	65	20
756	65	20
757	65	20
758	65	20
759	65	20
760	65	20
761	65	20
762	65	20
763	66	20
764	66	20
765	66	20
766	66	20
767	66	20
768	66	20
769	67	20
770	67	19
771	67	19
772	67	19
773	67	19
774	67	19
775	67	19
776	67	19
777	67	19
778	67	19
779	67	19
780	68	19
781	68	18
782	68	18
783	68	18
784	68	18
785	68	18
786	68	18
787	68	18
788	68	18
789	69	18
790	69	18
791	69	18
792	69	18
793	69	17
794	69	17
795	69	17
796	69	17
797	69	17
798	69	17
799	69	17
800	70	17
801	70	17
802	70	17
803	70	17
804	70	17
805	70	16
806	70	16
807	70	16
808	70	16
809	70	16
810	71	16
811	71	16
812	71	16
813	71	16
814	71	16
815	71	16
816	71	16
817	71	15
818	71	15
819	71	15
820	71	15
821	71	15
822	72	15
823	72	15
824	72	15
825	72	15
826	72	15
827	72	15
828	72	15
829	72	14
830	72	14
831	73	14
832	73	14
833	73	14
834	73	14
835	73	14
836	73	14
837	73	14
838	73	14
839	73	14
840	73	13
841	74	13
842	74	13
843	74	13
844	74	13
845	74	13
846	74	13
847	74	13
848	74	13
849	74	13
850	75	13
851	75	13
852	75	12
853	75	12
854	75	12
855	75	12
856	75	12
857	75	12
858	75	12
859	75	12
860	75	12
861	75	12
862	76	12
863	76	11
864	76	11
865	76	11
866	76	11
867	76	11
868	76	11
869	76	11
870	76	11
871	76	11
872	76	11
873	76	11
874	76	10
875	77	10
876	77	10
877	77	10
878	77	10
879	77	10
880	77	10
881	77	10
882	77	10
883	77	10
884	77	10
885	77	10
886	77	9
887	77	9
888	78	9
889	78	9
890	78	9
891	78	9
892	78	9
893	78	9
894	78	9
895	78	9
896	78	9
897	78	8
898	78	8
899	78	8
900	78	8
901	78	8
902	78	8
903	78	8
904	78	8
905	79	8
906	79	8
907	79	8
908	79	7
909	79	7
910	79	7
911	79	7
912	79	7
913	79	7
914	79	7
915	79	7
916	79	7
917	79	7
918	80	7
919	80	6
920	80	6
921	80	6
922	80	6
923	80	6
924	80	6
925	80	6
926	80	6
927	80	6
928	80	6
929	80	6
930	80	5
931	81	5
932	81	5
933	81	5
934	81	5
935	81	5
936	81	5
937	82	5
938	82	5
939	82	5
940	82	5
941	82	5
942	82	4
943	82	4
944	82	4
945	82	4
946	82	4
947	82	4
948	83	4
949	83	4
950	83	4
951	83	4
952	83	4
953	83	4
954	83	3
955	83	3
956	83	3
957	83	3
958	84	3
959	84	3
960	84	3
961	84	3
962	84	3
963	84	3
964	84	3
965	84	2
966	84	2
967	84	2
968	84	2
969	84	2
970	85	2
971	85	2
972	85	2
973	85	2
974	85	2
975	85	2
976	85	2
977	85	1
978	85	1
979	85	1
980	85	1
981	85	1
982	86	1
983	86	1
984	86	1
985	86	1
986	86	1
987	86	1
988	86	0
989	86	0
990	86	0
991	86	0
992	86	0
993	86	0
994	87	0
995	87	0
996	87	0
997	87	0
998	87	0
999	87	0
